;id_professor;nome;anopubli;valor;departamento
0;863a4793-10b0-4b6b-ae50-5f6884d159c5;Producao de nanocompositos ceramicos utilizando sinterizacao convencional e nao convencional;2017;25000.0;Departamento de Engenharia de Materiais
1;65cb1168-4e45-4ba8-8266-306871725c40;Estrategias de alimentacao para vacas leiteiras com alimentos alternativos e uso de antioxidantes naturais;2022;10.0;Departamento de Zootecnia
2;65cb1168-4e45-4ba8-8266-306871725c40;Suplementacao com fonte lipidica na dieta de vacas leiteiras: producao de leite, parametros metabolicos e expressao genica;2022;14500.0;Departamento de Zootecnia
3;e7b306a3-9ba6-4b9b-8450-1902026f0996;Monitoramento hidrossedimentologico em microbacia hidrografica e encosta no Alto Rio Tibagi, Parana;2017;1052169.0;Departamento de Ciências do Solo e Engenharia Agrícola
4;e7b306a3-9ba6-4b9b-8450-1902026f0996;Processos hidrologicos, erosao hidrica e qualidade da agua em sistema plantio direto;2017;286110.0;Departamento de Ciências do Solo e Engenharia Agrícola
5;e7b306a3-9ba6-4b9b-8450-1902026f0996;Implicacao da antecipacao da adubacao fosfatada em sistema de plantio direto, em longo prazo;2019;39600.0;Departamento de Ciências do Solo e Engenharia Agrícola
6;e7b306a3-9ba6-4b9b-8450-1902026f0996;Reatividade e eficiencia agronomica de fontes alternativas de potassio as plantas;2022;0.01;Departamento de Ciências do Solo e Engenharia Agrícola
7;1ba9ece9-7bab-425e-ad7c-672fb5558e31;Usos de drones no monitoramento da REBIO das Araucarias e Parna dos Campos Gerais no Parana;2016;92000.0;Departamento de Informática
8;162b173b-b237-4a8a-9088-e23b89576809;Extracao ultrasonica e valorizacao dos compostos bioativos do bagaco da maca: aspectos funcionais, antimicrobianos e sensoriais;2017;0.01;Departamento de Engenharia de Alimentos
9;162b173b-b237-4a8a-9088-e23b89576809;Valorizacao de feijao comum e mandioca como materias-primas agroindustriais;2017;0.01;Departamento de Engenharia de Alimentos
10;162b173b-b237-4a8a-9088-e23b89576809;Inovacoes tecnologicas na agroindustria da maca: desenvolvimento de novos produtos;2020;0.1;Departamento de Engenharia de Alimentos
11;201baed6-2318-44b6-8f07-75f80f75f87c;Avaliacao da qualidade funcional e sensorial de bebidas de maca enriquecida com extrato fenolico proveniente de bagaco de maca;2017;12500.0;Departamento de Engenharia de Alimentos
12;8e06505a-fdb1-4d6f-941c-d6d904ce1fa0;Avaliacao de reatores de leito fixo com aeracao intermitente para remocao de DQO, nitrogenio total e reducao de ecotoxicidade de esgoto sanitario;2022;249000.0;Departamento de Engenharia de Alimentos
13;1022b935-19ad-4307-84bd-3037aa5e8485;Caracterizacao das propriedades termicas e espectroscopicas de vidros teluretos para fotonica;2022;39600.0;Departamento de Física
14;c06f6c70-08d7-499a-9b5e-57fab14d3c01;Estudo da viabilidade dos processos por atrito friction surfacing na fabricacao de paineis estruturais de ligas de aluminio;2015;100000.0;Departamento de Engenharia de Materiais
15;1aa43c4a-36cb-4a56-af0d-5831dc9520b6;Infraestrutura computacional para a analise de propriedades morfologicas do solo por microtomografia de raios X;2022;153000.0;Departamento de Física
16;c6357472-7bd8-40cd-8c41-2e709dc6006c;Desenvolvimento de filtros H2S gerado em biodigestores;2022;39000.0;Departamento de Física
17;c6357472-7bd8-40cd-8c41-2e709dc6006c;Formacao e Competencias Docentes para Educacao de Qualidade e Equidade nas Ciencias e na Matematica;2022;71592.0;Departamento de Física
18;b9b48ada-965d-40b0-9a26-52e5ec5e0e65;Estudo de sistemas acoplados;2019;0.01;Departamento de Matemática e Estatística
19;7da64eee-0969-4db2-a80a-a5d1e7502808;Desenvolvimento de materiais heteroestruturados para aplicacao em foto(eletro)catalise ambiental;2023;50000.0;Departamento de Química
20;a5f7583a-36e4-46cf-b77c-286ef5bd7763;Desenvolvimento/Aperfeicoamento de equipamento medico-hospitalar nao invasivo e de baixo custo para terapia respiratoria: ampliacao da capacidade de atendimento via automacao;2021;15000.0;Departamento de Engenharia de Materiais
21;a3101f68-fa07-4ac9-9a16-f5244474397a;NAPI Biodiversidade: Recursos Geneticos e Biotecnologia;2023;496300.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
22;17e52d1a-90f2-490a-89ae-64070b46bbfc;Caracterizacao Socioambiental da Represa de Alagados, Campos Gerais (PR): Sustentabilidade e Protecao do Patrimonio Natural;2022;88884.0;Departamento de Engenharia Civil
23;17e52d1a-90f2-490a-89ae-64070b46bbfc;Economia Circular em Estacoes de Tratamento de Agua visando a Recuperacao de Coagulante e Destinacao Adequada de Lodo;2022;154000.0;Departamento de Engenharia Civil
24;2686ec00-cae7-4714-9158-c9fb245e741f;Caracterizacao socio-economica regional da area de ocorrencia do muriqui-do-sul (Brachyteles arachnoides) na regiao do vale do rio ribeira de iguape, Pr.;2016;42000.0;Departamento de Ciências do Solo e Engenharia Agrícola
25;36eea99d-a8e5-4e75-a1c6-5a49b30bbb22;Estrategias inovadoras para aumentar a produtividade de gramineas inoculadas com diferentes estirpes de Azospirillum;2023;186000.0;Departamento de Química
26;85f9c85f-5355-4401-aec5-362cc3b93ade;COMPOSICAO QUIMICA E PROPRIEDADES ANTIMICROBIANA, ANTIOXIDANTE, ANTIDIABETICA, E ANTIPROLIFERATIVA DE UMA BEBIDA ORGANICA MISTA A PARTIR DE CHA BRANCO (Camellia sinensis), MATE (Ilex paraguariensis) E ROOIBOS (Aspalathus linearis);2017;0.01;Departamento de Engenharia de Alimentos
27;c5a90335-369a-43f6-b896-25410a7447df;Economia solidaria, redes de cooperacao e tecnologias sociais: fomentando e consolidando empreendimentos economicos solidarios-ees vinculados a incubadora de empreendimentos solidarios-iesol da Universidade Estadual de Ponta Grossa-PR;2018;26000.0;Departamento de Informática
28;6f2228e0-59be-4096-8b2c-ff0b97c5acc4;A circulacao como condicao da producao: a industria no municipio de Ponta Grossa-PR;2020;0.01;Departamento de Geociências
29;6f2228e0-59be-4096-8b2c-ff0b97c5acc4;Transporte e logistica da industria no municipio de Ponta Grossa-PR;2023;0.01;Departamento de Geociências
30;0cca409f-520c-4839-a1f2-3b5ad8b3d4ec;Biochar em solos sob plantio de eucalipto: aspectos agronomicos e ambientais - Biolyptus;2017;0.01;Departamento de Ciências do Solo e Engenharia Agrícola
31;3bcbb6ac-c42a-4307-9d94-bb626a70afdb;Adubacao nitrogenada associada ao uso de gesso e a inoculacao com Azospirillu  brasiliense para a sucessao milho-trigo-soja em sistema plantio direto;2013;45000.0;Departamento de Ciências do Solo e Engenharia Agrícola
32;3bcbb6ac-c42a-4307-9d94-bb626a70afdb;Adubacao nitrogenada, uso de gesso e inoculacao de Azospirillum brasiliense em plantio direto;2014;0.01;Departamento de Ciências do Solo e Engenharia Agrícola
33;9686974c-79c6-408e-bfdf-542fc26f0992;Argamassas de cimento Portland sujeitas simultaneamente as reacoes alcali-agregado e ataque por sulfatos de origem interna: microestrutura, porosidade e absorcao;2017;12500.0;Departamento de Engenharia Civil
34;9686974c-79c6-408e-bfdf-542fc26f0992;Celulose Nanofibrilada em composito de cimento Portland: efeitos fisicos, quimico, microestruturais;2022;0.1;Departamento de Engenharia Civil
35;07dfe26d-2ae7-4eb7-ad04-7b0adef31fde;Potencializando os efeitos de A. brasilense na agricultura com hidrogeis biopolimericos;2023;66911.0;Departamento de Química
36;93e95675-0713-48d8-9d60-902d70582c1b;Difusao - Aspectos Teoricos e Experimentais;2023;67200.0;Departamento de Física
37;93e95675-0713-48d8-9d60-902d70582c1b;Processo difusos-equacoes de difusao e aplicacoes;2019;0.01;Departamento de Física
38;69c9072f-727c-4b0e-b7ec-3648aa31a285;Dietas com elevado teor de concentrado com grao inteiro ou moido para ovinos: consumo e digestibilidade dos nutrientes, caracteristicas de fermentacao ruminal e comportamento ingestivo;2017;24560.0;Departamento de Zootecnia
39;855f2602-c5b6-4eea-a49f-21476fc3ef1d;Engenharia de superficies com enfase em tratamentos assistidos por plasma;2017;0.1;Departamento de Física
40;1679f571-7772-4d23-a9cf-be40267a33b7;Comportamento tribomecanico de ligas titanio-niobio nitretadas por plasma para aplicacoes biomedicas;2022;0.01;Departamento de Física
41;18f51ae4-3e2d-4e4d-b42f-ecbaaca1c6bc;EspeleoPirai: patrimonio espeleologico arenitico da Escarpa Devoniana em Pirai da Serra/PR;2021;266660.0;Departamento de Geociências
42;d9caea90-4de4-4eb3-9414-9d5d0128bbfd;Avaliacao da atividade antioxidante, antimicrobiana e inibitoria da enzima conversora da angiotensina (ECA-I) de hidrolisados de diferentes colagenos obtidos por hidrolise enzimatica assistida por ultra-som;2014;30000.0;Departamento de Engenharia de Alimentos
43;d9caea90-4de4-4eb3-9414-9d5d0128bbfd;Expressao de genes relacionados com o crescimento muscular e estresse oxidativo, qualidade da carne;2017;0.01;Departamento de Engenharia de Alimentos
44;610031fb-54ef-4d42-b1e2-9e9cb5043103;Caracterizacao de interacoes moleculares ligadas ao processo de traducao, e ao complexo eIF4F, visando identificacao de alvos para o desenho racional de novos inibidores contra tripanosomatideos patogenicos;2022;0.01;Departamento de Química
45;cd6dbd63-0705-492b-a692-d25fadb82dac;Formacao de clusters e estados quimera em sistemas complexos;2022;0.01;Departamento de Matemática e Estatística
46;c20699cc-9ead-4c2a-bc8e-64a2282f9e9c;Resistencia a antracnose do colrro em milho tropical: heranca genetica, mapeamento de QTLs e expressao diferencial de genes;2019;0.01;Departamento de Fitotecnia e Fitossanidade/DEFITO
47;52cc1694-e304-4872-8a52-5a9ea0c64c2a;Aplicabilidade da nanocelulose nos setores produtivos do Estado do Parana;2018;270000.0;Departamento de Engenharia de Materiais
48;52cc1694-e304-4872-8a52-5a9ea0c64c2a;Nanocelulose a partir de biomassa: obtencao e utilizacao em nanocompositos de matriz polimerica;2015;0.05;Departamento de Engenharia de Materiais
49;52cc1694-e304-4872-8a52-5a9ea0c64c2a;Nanocelulose: otimizacao do processo de extracao e de propriedades para variadas aplicacoes;2018;0.01;Departamento de Engenharia de Materiais
50;5d4a2131-789b-4444-ad1c-48a37e6cd17d;Microtomografia na caracterizacao do sistema poroso de solos sob integracao lavoura pecuaria;2022;0.1;Departamento de Física
51;5d4a2131-789b-4444-ad1c-48a37e6cd17d;USO DA MICROTOMOGRAFIA DE RAIOS X NO ESTUDO DE MUDANCAS NA MICROESTRUTURA DO SOLO;2020;0.1;Departamento de Física
52;f80b03ed-dccf-4d95-b41e-b5b3a4a42655;Producao e caracterizacao de filmes biodegradaveis utilizando amido de semente de abacate e bagaco de mandioca;2017;23200.0;Departamento de Engenharia de Alimentos
53;f80b03ed-dccf-4d95-b41e-b5b3a4a42655;Utilizacao de Heat-moisture Treatment em amidos de diferentes fontes botanicas: uma investigacao visando a modificacao da digestibilidade;2019;0.01;Departamento de Engenharia de Alimentos
54;f80b03ed-dccf-4d95-b41e-b5b3a4a42655;Modificacao de amidos atraves de dry heat treatment: investigacao das propriedades estruturais, termicas e digestibilidade in vitro;2022;0.01;Departamento de Engenharia de Alimentos
55;f6501f0e-45dc-45c7-80c3-9ad91c6576ae;Astronomia e Astrobiologia: Os desafios da exploracao humana;2023;172040.0;Departamento de Geociências
56;e22d7344-aeb2-403c-9cf2-9b9119e39384;Fragilizacao por hidrogenio de acos inoxidaveis;2018;1199947.9;Departamento de Engenharia de Materiais
57;e971602b-e274-47ac-a1e0-e3650827797f;Estudo do potencial antioxidante do oleo da semente de araca (Psidium cattleianum);2016;28000.0;Departamento de Engenharia de Alimentos
58;8de913a0-d0f2-4444-b242-0216fbe8ddd1;Biofungicidas e biometais como inducao de resistencia no manejo das doencas foliares da soja causadas por patogenos biotroficos;2017;24995.58;Departamento de Fitotecnia e Fitossanidade/DEFITO
59;bf475de6-e67c-40df-b2d5-55a3e0170353;Agricultura irrigada na Amazonia Oriental: manejo e conservacao dos recursos ambientais do solo e da agua;2013;1.0;Departamento de Ciências do Solo e Engenharia Agrícola
60;64fcb2e3-bae6-4577-9e47-39f6ccd8df7d;Avaliacao Preliminar de Hidrogenacao de Ferros Fundidos;2022;40000.0;Departamento de Engenharia de Materiais
61;64fcb2e3-bae6-4577-9e47-39f6ccd8df7d;DESCAAL - Demonstrador de Estampagem de Superficies Classe A em Aluminio;2022;15000.0;Departamento de Engenharia de Materiais
62;50833fdd-8dcc-448c-b454-376b301da0e7;Potencializando os efeitos do Azospirillum na agricultura, da ecologia a inovacao;2023;39600.0;Departamento de Química
63;3d6ea327-a206-469a-a74c-737b4e62fc06;Bioprospeccao de bacterias promotoras do crescimento vegetal e avaliacao do efeito de adubacao nitrogenada e do uso de biofertilizantes no ciclo do nitrogenio do solo;2017;25000.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
64;3d6ea327-a206-469a-a74c-737b4e62fc06;Estudo da diversidade genetica e funcional bacteriana da rizosfera do milho e bioprospeccao de novos biofertilizantes;2017;42000.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
65;3d6ea327-a206-469a-a74c-737b4e62fc06;Estudo ecologico de longa duracao de fragmentos de varzea e de floresta aluvial submetidos a derramamento de petroleo e pressao de uso no municipio de Araucaria, Parana;2017;0.05;Departamento de Fitotecnia e Fitossanidade/DEFITO
66;3d6ea327-a206-469a-a74c-737b4e62fc06;Identificacao e analise de genes diferencialmente expressos durante o amadurecimento dos frutos de melao climaterio e nao climaterio;2014;98900.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
67;a5795099-8061-42e1-937f-fce31fbdbd47;Caracterizacao da biodiversidade em especies do genero Omophoita Chevrolat, 1837(Coleoptera,Chrysomelidae):Utilizando marcadores citogenaticos e moleculares;2015;59880.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
68;a5795099-8061-42e1-937f-fce31fbdbd47;Tolerancia ao aluminio em milho tropical: controle genetico, mapeamento e expressao diferencial de genes;2016;39600.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
69;a5795099-8061-42e1-937f-fce31fbdbd47;Identificacao de novas fontes do alelo superior do gene ZmMATE1 e prospeccao de genes com potencial para aumento da tolerancia ao aluminio em germoplasma de milho tropical;2022;20000.0;Departamento de Fitotecnia e Fitossanidade/DEFITO
70;4456ee89-47bb-465a-b5cf-99bc0adb7289;Desenvolvimento de ferramenta computacional para auxilio na mensuracao de atributos da dinamica de raizes;2014;23907.0;Departamento de Informática
71;bedf1975-a11d-4e86-b56d-08dacbe4c3d2;Tratamento descentralizado de aguas rediduarias envolvendo wetlands construidas e sistemas de filtracao rapida para fins de reuso;2022;131164.0;Departamento de Química
72;b34650c7-d7d2-4033-82c0-3c9ffededbf4;Desenvolvimento e caracterizacao de superficies nanoestruturadas hidrofobicas em isoladores eletricos;2016;0.01;Departamento de Engenharia de Materiais
73;b34650c7-d7d2-4033-82c0-3c9ffededbf4;Investigacao das Propriedades eletricas da alfa hematita  dopada;2023;0.1;Departamento de Engenharia de Materiais
74;6b98e909-b3b7-4caf-bf7e-f6fc1b1d5d83;Efeito da interacao genotipo x ambiente via correlacoes geneticas em bovinos da raca Holandesa no estado do Parana;2017;11590.0;Departamento de Zootecnia
75;ebfffe76-b18c-48d3-ad0e-61cf3744a8e6;Digestibilidade, desempenho produtivo, retencao de minerais, parametros sanguineos e expressao do gene da enzima fosfatase alcalina em tilapias do Nilo alimentadas com dietas suplementadas com nova geracao de fitase liquida;2019;60000.0;Departamento de Zootecnia
76;ebfffe76-b18c-48d3-ad0e-61cf3744a8e6;Desempenho produtivo, parametros bioquimicos, atividade de enzimas digestivas, digestibilidade, histologia e microbioma intestinal de Tilapias do Nilo alimentadas com dieta a base de farelo de soja, graos secos de destilaria com soluveis de milho e d;2020;0.01;Departamento de Zootecnia
77;ebfffe76-b18c-48d3-ad0e-61cf3744a8e6;AminoGut(r) como fonte de glutaminaeglutamato em dietas para alevinos e juvenis de tilapias do Nilo;2023;117880.0;Departamento de Zootecnia
78;ae169881-a124-4c8b-93ce-0c2418e26b42;Expressao de genes relacionados com o crescimento muscular e metabolismo de aminoacidos sulfurados, qualidade da carne e desempenho produtivo de tilapias do Nilo na terminacao alimentadas com dietas suplementadas com metionina e taurina;2017;12500.0;Departamento de Zootecnia
